gene_ncbi,pubmed_id,mentioned,mentioned_citations,hit
6760.0,32581359,False,False,True
6506.0,32581359,False,False,True
23533.0,32581359,False,False,True
1776.0,32581359,False,False,True
113.0,32581359,False,False,True
9844.0,32581359,False,False,True
1524.0,32581359,False,False,True
5878.0,32581359,False,False,True
6775.0,32581359,False,False,True
7038.0,32581359,False,False,True
89796.0,32737115,False,False,True
23108.0,32737115,False,False,True
6119.0,32737115,True,False,True
50863.0,32737115,False,False,True
729852.0,32737115,True,False,True
80129.0,33097703,False,False,True
358.0,33097703,False,False,True
84870.0,33097703,False,False,True
56776.0,33097703,False,False,True
4041.0,33097703,False,False,True
6546.0,33097703,False,False,True
2099.0,33097703,False,False,True
10584.0,33097703,False,False,True
56955.0,33097703,True,False,True
65084.0,33097703,False,False,True
51384.0,33097703,False,False,True
